10/3/2016 6:55:36 PM,HQ,10.10.3.50,196.7,66.3
10/4/2016 4:35:41 AM,HQ,10.10.3.50,99.4,23.6
10/11/2016 12:22:04 PM,HQ,10.10.3.50,113.4,79.5
10/12/2016 1:56:16 AM,HQ,10.10.3.50,99.1,9.8
10/12/2016 2:29:16 AM,HQ,10.10.3.50,99.0,11.9
10/12/2016 3:02:17 AM,HQ,10.10.3.50,98.4,28.3
10/12/2016 3:35:17 AM,HQ,10.10.3.50,105.2,8.1
10/12/2016 2:40:16 AM,HQ,10.10.3.50,101.9,17.1
10/12/2016 3:13:17 AM,HQ,10.10.3.50,101.8,9.1
10/12/2016 3:57:18 AM,HQ,10.10.3.50,104.7,12.1
10/12/2016 4:19:18 AM,HQ,10.10.3.50,98.7,21.8
10/12/2016 4:41:18 AM,HQ,10.10.3.50,98.9,12.3
10/12/2016 5:14:19 AM,HQ,10.10.3.50,103.3,23.4
10/12/2016 6:53:20 AM,HQ,10.10.3.50,100.5,18.4
10/12/2016 7:59:21 AM,HQ,10.10.3.50,101.2,14.7
10/12/2016 8:43:22 AM,HQ,10.10.3.50,99.5,8.3
10/12/2016 9:38:23 AM,HQ,10.10.3.50,101.9,18.1
10/12/2016 9:27:22 AM,HQ,10.10.3.50,97.3,10.1
10/12/2016 10:33:23 AM,HQ,10.10.3.50,99.1,10.7
10/12/2016 10:44:24 AM,HQ,10.10.3.50,100.0,11.2
10/12/2016 10:22:23 AM,HQ,10.10.3.50,101.3,10.4
10/12/2016 1:07:26 PM,HQ,10.10.3.50,106.6,51.5
10/12/2016 10:06:33 PM,HQ,10.10.3.50,102.6,19.1
10/12/2016 11:01:34 PM,HQ,10.10.3.50,105.4,21.9
10/12/2016 11:34:35 PM,HQ,10.10.3.50,103.2,23.1
10/13/2016 12:29:36 AM,HQ,10.10.3.50,103.2,13.5
10/12/2016 11:56:35 PM,HQ,10.10.3.50,102.1,10.1
10/13/2016 12:51:36 AM,HQ,10.10.3.50,101.3,12.6
10/13/2016 1:35:37 AM,HQ,10.10.3.50,103.4,9.5
10/13/2016 2:30:37 AM,HQ,10.10.3.50,99.0,13.5
10/13/2016 2:41:37 AM,HQ,10.10.3.50,101.1,16.2
10/13/2016 1:57:37 AM,HQ,10.10.3.50,101.2,11.6
10/13/2016 2:08:37 AM,HQ,10.10.3.50,102.2,15.1
10/13/2016 3:58:39 AM,HQ,10.10.3.50,102.0,25.9
10/13/2016 4:09:39 AM,HQ,10.10.3.50,100.2,11.2
10/13/2016 8:00:42 AM,HQ,10.10.3.50,97.3,13.5
10/13/2016 7:49:42 AM,HQ,10.10.3.50,100.9,7.3
10/13/2016 9:06:43 AM,HQ,10.10.3.50,100.2,13.1
10/13/2016 10:23:44 AM,HQ,10.10.3.50,103.9,20.8
10/13/2016 10:12:44 AM,HQ,10.10.3.50,101.7,10.6
10/13/2016 10:40:55 PM,HQ,10.10.3.50,99.9,8.8
10/13/2016 11:13:55 PM,HQ,10.10.3.50,102.1,18.9
10/13/2016 11:46:56 PM,HQ,10.10.3.50,105.5,3.5
10/13/2016 11:57:56 PM,HQ,10.10.3.50,100.4,16.9
10/14/2016 12:30:57 AM,HQ,10.10.3.50,102.2,15.4
10/16/2016 3:43:11 AM,HQ,10.10.3.50,100.5,13.0
10/16/2016 4:49:12 AM,HQ,10.10.3.50,99.1,10.9
10/16/2016 5:00:12 AM,HQ,10.10.3.50,98.8,6.8
10/14/2016 7:15:43 PM,HQ,10.10.3.50,123.9,146.3
10/14/2016 11:06:46 PM,HQ,10.10.3.50,103.1,9.1
10/14/2016 11:39:47 PM,HQ,10.10.3.50,99.2,14.1
10/14/2016 11:50:47 PM,HQ,10.10.3.50,97.8,11.3
10/15/2016 1:29:48 AM,HQ,10.10.3.50,98.3,11.1
10/15/2016 2:46:49 AM,HQ,10.10.3.50,99.3,7.8
10/15/2016 3:30:50 AM,HQ,10.10.3.50,101.9,26.2
10/15/2016 3:41:50 AM,HQ,10.10.3.50,98.6,11.2
10/15/2016 3:52:50 AM,HQ,10.10.3.50,99.4,19.5
10/15/2016 4:25:51 AM,HQ,10.10.3.50,99.5,8.9
10/15/2016 6:26:52 AM,HQ,10.10.3.50,97.4,11.6
10/15/2016 6:37:53 AM,HQ,10.10.3.50,97.8,9.0
10/15/2016 7:32:54 AM,HQ,10.10.3.50,106.1,32.1
10/15/2016 9:22:55 AM,HQ,10.10.3.50,101.6,17.9
10/15/2016 10:17:56 AM,HQ,10.10.3.50,99.1,12.0
10/15/2016 10:28:56 AM,HQ,10.10.3.50,97.7,14.6
10/15/2016 10:39:56 AM,HQ,10.10.3.50,98.4,11.2
10/15/2016 10:06:56 AM,HQ,10.10.3.50,103.6,8.4
10/15/2016 11:01:56 AM,HQ,10.10.3.50,98.1,11.5
10/15/2016 11:12:57 AM,HQ,10.10.3.50,100.5,7.6
10/15/2016 11:34:57 AM,HQ,10.10.3.50,108.0,8.2
10/15/2016 11:45:57 AM,HQ,10.10.3.50,106.8,33.9
10/15/2016 11:23:57 AM,HQ,10.10.3.50,97.9,11.8
10/15/2016 12:29:58 PM,HQ,10.10.3.50,97.3,13.1
10/15/2016 1:24:59 PM,HQ,10.10.3.50,100.5,8.9
10/15/2016 1:46:59 PM,HQ,10.10.3.50,99.6,10.0
10/15/2016 2:08:59 PM,HQ,10.10.3.50,97.3,19.7
10/15/2016 1:57:59 PM,HQ,10.10.3.50,100.8,7.4
10/15/2016 2:53:00 PM,HQ,10.10.3.50,98.1,8.1
10/15/2016 2:31:00 PM,HQ,10.10.3.50,108.6,37.2
10/15/2016 3:26:00 PM,HQ,10.10.3.50,101.0,6.5
10/15/2016 3:59:01 PM,HQ,10.10.3.50,100.4,11.6
10/15/2016 3:48:01 PM,HQ,10.10.3.50,97.3,9.6
10/15/2016 4:43:01 PM,HQ,10.10.3.50,97.3,7.8
10/15/2016 5:27:02 PM,HQ,10.10.3.50,97.6,12.3
10/15/2016 5:16:02 PM,HQ,10.10.3.50,100.1,7.9
10/15/2016 5:49:02 PM,HQ,10.10.3.50,103.0,7.5
10/15/2016 6:33:03 PM,HQ,10.10.3.50,98.9,13.6
10/15/2016 7:39:04 PM,HQ,10.10.3.50,97.7,8.5
10/15/2016 7:06:04 PM,HQ,10.10.3.50,104.3,14.7
10/15/2016 7:17:04 PM,HQ,10.10.3.50,99.4,5.6
10/15/2016 8:12:05 PM,HQ,10.10.3.50,100.5,23.9
10/15/2016 8:23:05 PM,HQ,10.10.3.50,108.0,13.5
10/15/2016 9:51:06 PM,HQ,10.10.3.50,101.1,15.1
10/15/2016 9:18:05 PM,HQ,10.10.3.50,97.2,8.9
10/15/2016 10:24:07 PM,HQ,10.10.3.50,109.7,38.9
10/15/2016 11:08:07 PM,HQ,10.10.3.50,97.3,9.0
10/15/2016 10:57:07 PM,HQ,10.10.3.50,101.6,15.1
10/15/2016 11:52:08 PM,HQ,10.10.3.50,103.5,7.6
10/16/2016 12:25:08 AM,HQ,10.10.3.50,97.5,24.4
10/16/2016 1:42:09 AM,HQ,10.10.3.50,97.9,8.2
10/16/2016 2:15:10 AM,HQ,10.10.3.50,97.5,11.2
10/16/2016 2:26:10 AM,HQ,10.10.3.50,97.8,7.1
10/16/2016 6:28:14 AM,HQ,10.10.3.50,98.8,7.6
10/16/2016 7:56:15 AM,HQ,10.10.3.50,97.6,10.5
10/16/2016 9:57:17 AM,HQ,10.10.3.50,98.0,17.6
10/16/2016 9:35:16 AM,HQ,10.10.3.50,110.2,23.3
10/16/2016 10:52:17 AM,HQ,10.10.3.50,102.2,9.3
10/16/2016 11:58:18 AM,HQ,10.10.3.50,103.9,15.2
10/16/2016 12:09:18 PM,HQ,10.10.3.50,98.7,8.4
10/16/2016 11:25:18 AM,HQ,10.10.3.50,102.5,7.8
10/16/2016 12:20:19 PM,HQ,10.10.3.50,103.1,24.3
10/16/2016 12:53:19 PM,HQ,10.10.3.50,99.5,13.6
10/16/2016 2:54:21 PM,HQ,10.10.3.50,100.4,9.8
10/16/2016 2:32:21 PM,HQ,10.10.3.50,99.4,9.4
10/16/2016 2:43:21 PM,HQ,10.10.3.50,110.4,23.1
10/16/2016 3:05:21 PM,HQ,10.10.3.50,102.8,13.7
10/16/2016 3:16:21 PM,HQ,10.10.3.50,105.6,23.8
10/16/2016 3:27:21 PM,HQ,10.10.3.50,102.6,29.5
10/16/2016 3:49:22 PM,HQ,10.10.3.50,98.3,11.6
10/16/2016 4:33:22 PM,HQ,10.10.3.50,99.1,22.3
10/16/2016 5:39:23 PM,HQ,10.10.3.50,109.4,24.0
10/16/2016 4:55:23 PM,HQ,10.10.3.50,97.3,12.0
10/16/2016 6:56:24 PM,HQ,10.10.3.50,99.7,9.3
10/16/2016 6:34:24 PM,HQ,10.10.3.50,101.4,28.3
10/16/2016 7:07:25 PM,HQ,10.10.3.50,101.8,7.5
10/16/2016 7:40:25 PM,HQ,10.10.3.50,97.4,10.1
10/16/2016 8:35:26 PM,HQ,10.10.3.50,101.2,12.6
10/16/2016 9:08:26 PM,HQ,10.10.3.50,98.3,9.7
10/16/2016 10:25:27 PM,HQ,10.10.3.50,100.8,17.8
10/16/2016 10:36:28 PM,HQ,10.10.3.50,104.2,22.3
10/16/2016 10:58:28 PM,HQ,10.10.3.50,101.5,8.6
10/16/2016 11:42:29 PM,HQ,10.10.3.50,102.6,31.8
10/17/2016 12:04:29 AM,HQ,10.10.3.50,97.5,8.5
10/17/2016 12:37:29 AM,HQ,10.10.3.50,98.8,10.8
10/17/2016 2:16:31 AM,HQ,10.10.3.50,99.9,10.5
10/17/2016 3:00:31 AM,HQ,10.10.3.50,97.8,11.5
10/17/2016 3:33:32 AM,HQ,10.10.3.50,99.4,12.7
10/17/2016 3:55:32 AM,HQ,10.10.3.50,101.1,44.5
10/17/2016 7:57:36 AM,HQ,10.10.3.50,99.3,21.3
10/17/2016 1:49:43 PM,HQ,10.10.3.50,108.5,49.6
10/17/2016 1:27:42 PM,HQ,10.10.3.50,114.6,75.8
10/18/2016 11:39:00 AM,HQ,10.10.3.50,153.5,67.8
10/20/2016 12:08:32 AM,HQ,10.10.3.50,97.3,9.9
10/21/2016 1:22:04 PM,HQ,10.10.3.50,101.8,126.9
10/21/2016 3:34:06 PM,HQ,10.10.3.50,109.3,27.1
10/21/2016 10:10:14 PM,HQ,10.10.3.50,106.3,42.8
10/24/2016 12:20:08 PM,HQ,10.10.3.50,319.0,272.5
10/25/2016 12:15:17 AM,HQ,10.10.3.50,100.6,13.7
10/25/2016 11:15:26 AM,HQ,10.10.3.50,119.2,204.1
10/26/2016 2:56:50 PM,HQ,10.10.3.50,107.7,14.9
10/26/2016 3:18:51 PM,HQ,10.10.3.50,101.7,23.0
10/26/2016 10:49:57 PM,HQ,10.10.3.50,104.8,8.3
10/27/2016 10:40:18 PM,HQ,10.10.3.50,99.5,9.3
10/27/2016 10:51:18 PM,HQ,10.10.3.50,99.9,10.2
10/29/2016 8:30:58 PM,HQ,10.10.3.50,98.1,9.3
11/2/2016 12:48:05 AM,HQ,10.10.3.50,103.6,17.2
11/3/2016 1:33:26 AM,HQ,10.10.3.50,106.6,27.6
11/3/2016 8:42:32 AM,HQ,10.10.3.50,100.8,10.1
11/4/2016 7:55:03 PM,HQ,10.10.3.50,118.5,48.2
11/4/2016 8:06:04 PM,HQ,10.10.3.50,146.3,32.4
11/7/2016 12:06:01 PM,HQ,10.10.3.50,266.6,176.0
11/7/2016 9:38:07 PM,HQ,10.10.3.50,98.0,20.2
11/8/2016 12:01:09 AM,HQ,10.10.3.50,100.4,10.3
11/9/2016 1:52:32 AM,HQ,10.10.3.50,110.0,6.4
11/9/2016 1:03:42 PM,HQ,10.10.3.50,124.8,43.0
11/9/2016 1:36:44 PM,HQ,10.10.3.50,279.3,85.5
11/9/2016 3:15:44 PM,HQ,10.10.3.50,171.1,152.9
11/9/2016 2:20:43 PM,HQ,10.10.3.50,141.3,125.6
11/9/2016 2:53:45 PM,HQ,10.10.3.50,233.8,42.4
