2016-10-09 04:00:00,0.000,w/h(Hour),0.000,w/h(Total),25.08,V(Min),0.00,A(Min),25.12,V(Max),0.00,A(Max)
2016-10-21 11:00:00,0.000,w/h(Hour),3073.208,w/h(Total),24.91,V(Min),0.00,A(Min),24.91,V(Max),0.00,A(Max)
2016-10-21 12:00:00,0.000,w/h(Hour),3073.208,w/h(Total),24.90,V(Min),0.00,A(Min),24.91,V(Max),0.00,A(Max)
2016-10-21 13:00:00,7.540,w/h(Hour),3080.748,w/h(Total),24.90,V(Min),0.00,A(Min),25.17,V(Max),1.49,A(Max)
2016-10-21 14:00:00,112.178,w/h(Hour),3192.926,w/h(Total),25.15,V(Min),0.00,A(Min),27.10,V(Max),10.81,A(Max)
2016-10-21 15:00:00,66.522,w/h(Hour),3259.448,w/h(Total),25.93,V(Min),0.00,A(Min),27.04,V(Max),14.86,A(Max)
2016-10-21 16:00:00,58.879,w/h(Hour),3318.328,w/h(Total),25.92,V(Min),0.00,A(Min),27.06,V(Max),14.62,A(Max)
2016-10-21 17:00:00,42.895,w/h(Hour),3361.222,w/h(Total),25.91,V(Min),0.00,A(Min),27.10,V(Max),18.44,A(Max)
2016-10-21 18:00:00,22.192,w/h(Hour),3383.414,w/h(Total),25.89,V(Min),0.00,A(Min),26.95,V(Max),19.41,A(Max)
2016-10-21 19:00:00,26.324,w/h(Hour),3409.737,w/h(Total),25.90,V(Min),0.00,A(Min),26.96,V(Max),18.47,A(Max)
2016-10-21 20:00:00,33.847,w/h(Hour),3443.584,w/h(Total),25.90,V(Min),0.00,A(Min),26.87,V(Max),15.64,A(Max)
2016-10-21 21:00:00,31.166,w/h(Hour),3474.750,w/h(Total),25.93,V(Min),0.00,A(Min),27.11,V(Max),7.39,A(Max)
2016-10-21 22:00:00,31.957,w/h(Hour),3506.707,w/h(Total),25.93,V(Min),0.00,A(Min),26.77,V(Max),4.92,A(Max)
2016-10-21 23:00:00,3.780,w/h(Hour),3510.488,w/h(Total),25.55,V(Min),0.00,A(Min),26.10,V(Max),0.57,A(Max)
2016-10-22 00:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.46,V(Min),0.00,A(Min),25.55,V(Max),0.00,A(Max)
2016-10-22 01:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.40,V(Min),0.00,A(Min),25.46,V(Max),0.00,A(Max)
2016-10-22 02:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.35,V(Min),0.00,A(Min),25.40,V(Max),0.00,A(Max)
2016-10-22 03:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.31,V(Min),0.00,A(Min),25.35,V(Max),0.00,A(Max)
2016-10-22 04:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.28,V(Min),0.00,A(Min),25.31,V(Max),0.00,A(Max)
2016-10-22 05:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.24,V(Min),0.00,A(Min),25.28,V(Max),0.00,A(Max)
2016-10-22 06:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.21,V(Min),0.00,A(Min),25.24,V(Max),0.00,A(Max)
2016-10-22 07:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.20,V(Min),0.00,A(Min),25.23,V(Max),0.00,A(Max)
2016-10-22 08:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.17,V(Min),0.00,A(Min),25.20,V(Max),0.00,A(Max)
2016-10-22 09:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.15,V(Min),0.00,A(Min),25.17,V(Max),0.00,A(Max)
2016-10-22 10:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.12,V(Min),0.00,A(Min),25.15,V(Max),0.00,A(Max)
2016-10-22 11:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.10,V(Min),0.00,A(Min),25.12,V(Max),0.00,A(Max)
2016-10-22 12:00:00,0.000,w/h(Hour),3510.488,w/h(Total),25.08,V(Min),0.00,A(Min),25.10,V(Max),0.00,A(Max)
2016-10-22 13:00:00,26.679,w/h(Hour),3537.167,w/h(Total),25.08,V(Min),0.00,A(Min),26.86,V(Max),5.25,A(Max)
2016-10-22 14:00:00,37.123,w/h(Hour),3574.290,w/h(Total),25.92,V(Min),0.91,A(Min),26.41,V(Max),2.83,A(Max)
2016-10-22 15:00:00,49.288,w/h(Hour),3623.578,w/h(Total),25.94,V(Min),0.00,A(Min),26.90,V(Max),15.83,A(Max)
2016-10-22 16:00:00,22.640,w/h(Hour),3646.218,w/h(Total),25.91,V(Min),0.00,A(Min),26.97,V(Max),16.86,A(Max)
2016-10-22 17:00:00,21.087,w/h(Hour),3667.305,w/h(Total),25.90,V(Min),0.00,A(Min),26.99,V(Max),17.23,A(Max)
2016-10-22 18:00:00,21.104,w/h(Hour),3688.409,w/h(Total),25.91,V(Min),0.00,A(Min),27.03,V(Max),17.55,A(Max)
2016-10-22 19:00:00,19.564,w/h(Hour),3707.973,w/h(Total),25.91,V(Min),0.00,A(Min),26.95,V(Max),16.24,A(Max)
2016-10-22 20:00:00,17.926,w/h(Hour),3725.899,w/h(Total),25.90,V(Min),0.00,A(Min),26.91,V(Max),14.15,A(Max)
2016-10-22 21:00:00,24.348,w/h(Hour),3750.247,w/h(Total),25.91,V(Min),0.00,A(Min),27.07,V(Max),13.32,A(Max)
2016-10-22 22:00:00,27.195,w/h(Hour),3777.442,w/h(Total),26.05,V(Min),0.49,A(Min),26.53,V(Max),1.77,A(Max)
2016-10-22 23:00:00,4.598,w/h(Hour),3782.040,w/h(Total),25.56,V(Min),0.00,A(Min),26.05,V(Max),0.50,A(Max)
2016-10-23 00:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.45,V(Min),0.00,A(Min),25.56,V(Max),0.00,A(Max)
2016-10-23 01:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.38,V(Min),0.00,A(Min),25.45,V(Max),0.00,A(Max)
2016-10-23 02:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.34,V(Min),0.00,A(Min),25.38,V(Max),0.10,A(Max)
2016-10-23 03:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.30,V(Min),0.00,A(Min),25.34,V(Max),0.00,A(Max)
2016-10-23 04:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.26,V(Min),0.00,A(Min),25.30,V(Max),0.00,A(Max)
2016-10-23 05:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.23,V(Min),0.00,A(Min),25.26,V(Max),0.00,A(Max)
2016-10-23 06:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.20,V(Min),0.00,A(Min),25.23,V(Max),0.00,A(Max)
2016-10-23 07:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.16,V(Min),0.00,A(Min),25.20,V(Max),0.00,A(Max)
2016-10-23 08:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.13,V(Min),0.00,A(Min),25.16,V(Max),0.00,A(Max)
2016-10-23 09:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.10,V(Min),0.00,A(Min),25.13,V(Max),0.00,A(Max)
2016-10-23 10:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.08,V(Min),0.00,A(Min),25.10,V(Max),0.00,A(Max)
2016-10-23 11:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.05,V(Min),0.00,A(Min),25.08,V(Max),0.00,A(Max)
2016-10-23 12:00:00,0.000,w/h(Hour),3782.040,w/h(Total),25.04,V(Min),0.00,A(Min),25.05,V(Max),0.00,A(Max)
2016-10-23 13:00:00,41.578,w/h(Hour),3823.618,w/h(Total),25.04,V(Min),0.00,A(Min),27.10,V(Max),4.24,A(Max)
2016-10-23 14:00:00,27.359,w/h(Hour),3850.976,w/h(Total),25.91,V(Min),0.00,A(Min),27.04,V(Max),8.67,A(Max)
2016-10-23 15:00:00,22.730,w/h(Hour),3873.706,w/h(Total),25.90,V(Min),0.00,A(Min),26.97,V(Max),11.71,A(Max)
2016-10-23 16:00:00,20.432,w/h(Hour),3894.138,w/h(Total),25.90,V(Min),0.00,A(Min),26.94,V(Max),13.26,A(Max)
2016-10-23 17:00:00,19.204,w/h(Hour),3913.342,w/h(Total),25.90,V(Min),0.00,A(Min),26.89,V(Max),14.09,A(Max)
2016-10-23 18:00:00,18.380,w/h(Hour),3931.722,w/h(Total),25.90,V(Min),0.00,A(Min),26.94,V(Max),13.90,A(Max)
2016-10-23 19:00:00,17.900,w/h(Hour),3949.622,w/h(Total),25.90,V(Min),0.00,A(Min),26.95,V(Max),13.60,A(Max)
2016-10-23 20:00:00,17.632,w/h(Hour),3967.254,w/h(Total),25.90,V(Min),0.00,A(Min),26.95,V(Max),12.80,A(Max)
2016-10-23 21:00:00,29.537,w/h(Hour),3996.791,w/h(Total),25.90,V(Min),0.00,A(Min),26.92,V(Max),10.68,A(Max)
2016-10-23 22:00:00,21.135,w/h(Hour),4017.926,w/h(Total),25.96,V(Min),0.27,A(Min),26.71,V(Max),1.75,A(Max)
2016-10-23 23:00:00,3.733,w/h(Hour),4021.659,w/h(Total),25.53,V(Min),0.00,A(Min),25.96,V(Max),0.42,A(Max)
2016-10-24 00:00:00,0.000,w/h(Hour),4021.659,w/h(Total),25.42,V(Min),0.00,A(Min),25.53,V(Max),0.00,A(Max)
2016-10-24 01:00:00,0.000,w/h(Hour),4021.659,w/h(Total),25.35,V(Min),0.00,A(Min),25.42,V(Max),0.00,A(Max)
2016-10-24 02:00:00,0.041,w/h(Hour),4021.700,w/h(Total),25.12,V(Min),0.00,A(Min),25.35,V(Max),2.57,A(Max)
2016-10-24 04:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.14,V(Min),0.00,A(Min),25.18,V(Max),0.00,A(Max)
2016-10-24 05:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.10,V(Min),0.00,A(Min),25.14,V(Max),0.00,A(Max)
2016-10-24 06:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.07,V(Min),0.00,A(Min),25.10,V(Max),0.00,A(Max)
2016-10-24 07:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.05,V(Min),0.00,A(Min),25.07,V(Max),0.00,A(Max)
2016-10-24 08:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.03,V(Min),0.00,A(Min),25.05,V(Max),0.00,A(Max)
2016-10-24 09:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.01,V(Min),0.00,A(Min),25.03,V(Max),0.00,A(Max)
2016-10-24 10:00:00,0.000,w/h(Hour),4025.392,w/h(Total),25.00,V(Min),0.00,A(Min),25.02,V(Max),0.00,A(Max)
2016-10-24 11:00:00,0.000,w/h(Hour),4025.392,w/h(Total),24.99,V(Min),0.00,A(Min),25.00,V(Max),0.00,A(Max)
2016-10-24 12:00:00,0.000,w/h(Hour),4025.392,w/h(Total),24.98,V(Min),0.00,A(Min),24.99,V(Max),0.00,A(Max)
2016-10-24 13:00:00,4.252,w/h(Hour),4029.644,w/h(Total),24.98,V(Min),0.00,A(Min),25.16,V(Max),0.48,A(Max)
2016-10-24 14:00:00,41.949,w/h(Hour),4071.592,w/h(Total),25.16,V(Min),0.00,A(Min),27.07,V(Max),9.92,A(Max)
2016-10-24 15:00:00,41.373,w/h(Hour),4112.965,w/h(Total),25.91,V(Min),0.00,A(Min),26.98,V(Max),13.54,A(Max)
2016-10-24 16:00:00,27.001,w/h(Hour),4139.966,w/h(Total),25.91,V(Min),0.00,A(Min),26.95,V(Max),16.60,A(Max)
2016-10-24 17:00:00,23.079,w/h(Hour),4163.046,w/h(Total),25.90,V(Min),0.00,A(Min),26.87,V(Max),17.18,A(Max)
2016-10-24 18:00:00,21.055,w/h(Hour),4184.100,w/h(Total),25.89,V(Min),0.00,A(Min),26.92,V(Max),16.68,A(Max)
2016-10-24 19:00:00,19.386,w/h(Hour),4203.487,w/h(Total),25.89,V(Min),0.00,A(Min),26.94,V(Max),15.06,A(Max)
2016-10-24 20:00:00,18.977,w/h(Hour),4222.464,w/h(Total),25.89,V(Min),0.00,A(Min),26.84,V(Max),13.70,A(Max)
2016-10-24 21:00:00,23.010,w/h(Hour),4245.474,w/h(Total),25.90,V(Min),0.00,A(Min),26.82,V(Max),11.69,A(Max)
2016-10-24 22:00:00,15.172,w/h(Hour),4260.646,w/h(Total),25.80,V(Min),0.33,A(Min),26.26,V(Max),1.19,A(Max)
2016-10-24 23:00:00,3.108,w/h(Hour),4263.754,w/h(Total),25.46,V(Min),0.00,A(Min),25.79,V(Max),0.33,A(Max)
2016-10-25 00:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.36,V(Min),0.00,A(Min),25.46,V(Max),0.00,A(Max)
2016-10-25 01:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.30,V(Min),0.00,A(Min),25.36,V(Max),0.00,A(Max)
2016-10-25 02:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.25,V(Min),0.00,A(Min),25.30,V(Max),0.00,A(Max)
2016-10-25 03:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.21,V(Min),0.00,A(Min),25.25,V(Max),0.00,A(Max)
2016-10-25 04:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.17,V(Min),0.00,A(Min),25.21,V(Max),0.00,A(Max)
2016-10-25 05:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.13,V(Min),0.00,A(Min),25.17,V(Max),0.00,A(Max)
2016-10-25 06:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.09,V(Min),0.00,A(Min),25.13,V(Max),0.00,A(Max)
2016-10-25 07:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.05,V(Min),0.00,A(Min),25.09,V(Max),0.00,A(Max)
2016-10-25 08:00:00,0.000,w/h(Hour),4263.754,w/h(Total),25.02,V(Min),0.00,A(Min),25.05,V(Max),0.00,A(Max)
2016-10-25 09:00:00,0.000,w/h(Hour),4263.754,w/h(Total),24.99,V(Min),0.00,A(Min),25.02,V(Max),0.00,A(Max)
2016-10-25 10:00:00,0.000,w/h(Hour),4263.754,w/h(Total),24.97,V(Min),0.00,A(Min),24.99,V(Max),0.00,A(Max)
2016-10-25 11:00:00,0.000,w/h(Hour),4263.754,w/h(Total),24.96,V(Min),0.00,A(Min),24.97,V(Max),0.00,A(Max)
2016-10-25 12:00:00,0.000,w/h(Hour),4263.754,w/h(Total),24.95,V(Min),0.00,A(Min),24.96,V(Max),0.00,A(Max)
2016-10-25 13:00:00,45.414,w/h(Hour),4309.168,w/h(Total),24.96,V(Min),0.00,A(Min),27.06,V(Max),4.78,A(Max)
2016-10-25 14:00:00,47.070,w/h(Hour),4356.238,w/h(Total),25.90,V(Min),0.00,A(Min),27.03,V(Max),9.56,A(Max)
2016-10-25 15:00:00,37.352,w/h(Hour),4393.591,w/h(Total),25.89,V(Min),0.00,A(Min),27.05,V(Max),11.43,A(Max)
2016-10-25 16:00:00,23.978,w/h(Hour),4417.568,w/h(Total),25.86,V(Min),0.00,A(Min),26.87,V(Max),13.64,A(Max)
2016-10-25 17:00:00,24.384,w/h(Hour),4441.952,w/h(Total),25.88,V(Min),0.00,A(Min),26.96,V(Max),8.83,A(Max)
2016-10-25 18:00:00,21.289,w/h(Hour),4463.241,w/h(Total),25.87,V(Min),0.00,A(Min),26.93,V(Max),9.99,A(Max)
2016-10-25 19:00:00,21.085,w/h(Hour),4484.325,w/h(Total),25.88,V(Min),0.00,A(Min),26.89,V(Max),11.39,A(Max)
2016-10-25 20:00:00,20.219,w/h(Hour),4504.544,w/h(Total),25.88,V(Min),0.00,A(Min),26.95,V(Max),10.95,A(Max)
2016-10-25 21:00:00,31.640,w/h(Hour),4536.185,w/h(Total),25.89,V(Min),0.00,A(Min),26.96,V(Max),4.95,A(Max)
2016-10-25 22:00:00,30.052,w/h(Hour),4566.237,w/h(Total),26.15,V(Min),0.60,A(Min),26.56,V(Max),1.47,A(Max)
2016-10-25 23:00:00,4.117,w/h(Hour),4570.354,w/h(Total),25.55,V(Min),0.00,A(Min),26.15,V(Max),0.60,A(Max)
2016-10-26 00:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.43,V(Min),0.00,A(Min),25.54,V(Max),0.00,A(Max)
2016-10-26 01:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.36,V(Min),0.00,A(Min),25.43,V(Max),0.00,A(Max)
2016-10-26 02:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.31,V(Min),0.00,A(Min),25.36,V(Max),0.00,A(Max)
2016-10-26 03:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.27,V(Min),0.00,A(Min),25.31,V(Max),0.00,A(Max)
2016-10-26 04:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.23,V(Min),0.00,A(Min),25.27,V(Max),0.00,A(Max)
2016-10-26 05:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.20,V(Min),0.00,A(Min),25.23,V(Max),0.00,A(Max)
2016-10-26 06:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.16,V(Min),0.00,A(Min),25.20,V(Max),0.00,A(Max)
2016-10-26 07:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.13,V(Min),0.00,A(Min),25.16,V(Max),0.00,A(Max)
2016-10-26 08:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.09,V(Min),0.00,A(Min),25.13,V(Max),0.00,A(Max)
2016-10-26 09:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.06,V(Min),0.00,A(Min),25.09,V(Max),0.00,A(Max)
2016-10-26 10:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.03,V(Min),0.00,A(Min),25.06,V(Max),0.00,A(Max)
2016-10-26 11:00:00,0.000,w/h(Hour),4570.354,w/h(Total),25.00,V(Min),0.00,A(Min),25.03,V(Max),0.00,A(Max)
2016-10-26 12:00:00,0.000,w/h(Hour),4570.354,w/h(Total),24.98,V(Min),0.00,A(Min),25.00,V(Max),0.00,A(Max)
2016-10-26 13:00:00,0.061,w/h(Hour),4570.415,w/h(Total),24.97,V(Min),0.00,A(Min),24.98,V(Max),0.02,A(Max)
2016-10-26 14:00:00,3.721,w/h(Hour),4574.136,w/h(Total),24.97,V(Min),0.01,A(Min),25.05,V(Max),0.27,A(Max)
2016-10-26 15:00:00,4.033,w/h(Hour),4578.168,w/h(Total),24.98,V(Min),0.07,A(Min),25.05,V(Max),0.33,A(Max)
2016-10-26 16:00:00,8.002,w/h(Hour),4586.171,w/h(Total),25.01,V(Min),0.18,A(Min),25.13,V(Max),0.48,A(Max)
2016-10-26 17:00:00,26.127,w/h(Hour),4612.298,w/h(Total),25.10,V(Min),0.41,A(Min),25.94,V(Max),1.77,A(Max)
2016-10-26 18:00:00,30.468,w/h(Hour),4642.766,w/h(Total),25.88,V(Min),0.87,A(Min),26.03,V(Max),1.96,A(Max)
2016-10-26 19:00:00,25.283,w/h(Hour),4668.049,w/h(Total),25.82,V(Min),0.53,A(Min),26.15,V(Max),1.50,A(Max)
2016-10-26 20:00:00,28.868,w/h(Hour),4696.917,w/h(Total),25.92,V(Min),0.60,A(Min),26.32,V(Max),1.98,A(Max)
2016-10-26 21:00:00,10.556,w/h(Hour),4707.473,w/h(Total),25.57,V(Min),0.14,A(Min),25.92,V(Max),0.73,A(Max)
2016-10-26 22:00:00,3.019,w/h(Hour),4710.492,w/h(Total),25.38,V(Min),0.02,A(Min),25.57,V(Max),0.22,A(Max)
2016-10-26 23:00:00,0.024,w/h(Hour),4710.516,w/h(Total),25.10,V(Min),0.00,A(Min),25.38,V(Max),0.03,A(Max)
2016-10-27 00:00:00,0.000,w/h(Hour),4710.516,w/h(Total),25.03,V(Min),0.00,A(Min),25.16,V(Max),0.00,A(Max)
2016-10-27 01:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.98,V(Min),0.00,A(Min),25.05,V(Max),0.00,A(Max)
2016-10-27 02:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.95,V(Min),0.00,A(Min),24.98,V(Max),0.00,A(Max)
2016-10-27 03:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.86,V(Min),0.00,A(Min),24.96,V(Max),0.00,A(Max)
2016-10-27 04:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.95,V(Min),0.00,A(Min),24.96,V(Max),0.00,A(Max)
2016-10-27 05:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.94,V(Min),0.00,A(Min),24.95,V(Max),0.08,A(Max)
2016-10-27 06:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.94,V(Min),0.00,A(Min),24.94,V(Max),0.00,A(Max)
2016-10-27 07:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.93,V(Min),0.00,A(Min),24.94,V(Max),0.00,A(Max)
2016-10-27 08:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.93,V(Min),0.00,A(Min),24.93,V(Max),0.00,A(Max)
2016-10-27 09:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.92,V(Min),0.00,A(Min),24.93,V(Max),0.00,A(Max)
2016-10-27 10:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.91,V(Min),0.00,A(Min),24.92,V(Max),0.00,A(Max)
2016-10-27 11:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.91,V(Min),0.00,A(Min),24.92,V(Max),0.00,A(Max)
2016-10-27 12:00:00,0.000,w/h(Hour),4710.516,w/h(Total),24.91,V(Min),0.00,A(Min),24.91,V(Max),0.00,A(Max)
2016-10-27 13:00:00,0.996,w/h(Hour),4711.512,w/h(Total),24.90,V(Min),0.00,A(Min),24.95,V(Max),0.17,A(Max)
2016-10-27 14:00:00,8.650,w/h(Hour),4720.162,w/h(Total),24.92,V(Min),0.13,A(Min),25.05,V(Max),0.66,A(Max)
